Nepali Food Name,Gluten-Free,Sugar-Free,Keto,Vegetarian,Dairy-Free,Paleo,Oil-Free
Adad Daal (Lentil),0.8,1,0.2,1,1,0.5,1
Almond Pudding,0.6,0.5,0.3,0,1,0.4,1
Aloo Tama,0.8,0.5,0.4,0,0,0.6,1
Avocado Momo,0.6,0.2,0.3,0,0,0.3,0
Baji,0.9,0.2,0.1,0,0,0.6,1
Bajra Roti,1,0.9,0.5,1,1,0.7,1
Bara,0.9,0.7,0.4,1,1,0.6,0
Bhakka,0.5,0.1,0.3,0,0,0.2,1
Bhatura,0.8,0.9,0.3,1,1,0.5,0
Bhutun,0.9,0.5,0.2,1,1,0.5,1
Broccoli Momo,0.7,0.2,0.3,0,0,0.3,0
Buckwheat Momo,1,0.2,0.3,1,1,0.7,1
Buff Momos,0.8,0.2,0.2,0,0,0.4,0
Carrot Momo,1,0.5,0.4,1,1,0.7,1
Carrot Pudding,0.7,0.2,0.2,1,1,0.4,1
Cashew Pudding,0.6,0.2,0.3,1,1,0.3,1
Cauliflower Momo,0.6,0.2,0.3,1,1,0.3,0
Chana Daal (Split Bengal Gram),0.3,0.1,0.1,1,0,0.2,1
Chana Masala,0.5,0.1,0.3,0,1,0.4,0
Chapati,0.7,0.2,0.3,1,1,0.3,1
Chatamari,0.9,0.5,0.2,1,1,0.5,0
Chatpate,0.6,0.5,0.3,1,1,0.4,1
Cheese Momo,0.9,0.2,0.3,1,1,0.8,0
Chhoyla,1,0.8,0.5,1,1,0.7,1
Chhurpi,0.8,0.1,0.2,1,0,0.1,1
Chicken Choyla,0.7,0.2,0.3,1,1,0.5,0
Chicken Momo,1,0.2,0.2,1,1,0.8,0
Chickpea Flour Pudding,0.7,0.2,0.3,1,1,0.5,1
Chickpea Momo,0.9,0.9,0.5,1,1,0.7,1
Chilka Moong Daal (Split Mung Bean),0.7,0.2,0.3,0,1,0.3,1
Chiura,0.8,0.2,0.2,1,1,0.6,1
Chow Mein,0.6,0.1,0.3,0,0,0.2,0
Corn Momo,0.7,0.2,0.3,0,1,0.4,1
Daal Bhat Roti,1,0.5,0.4,1,1,0.7,1
